   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172               	main:
 173               	.LFB6:
 174               	.LM34:
 175 0074 1F93      		push r17
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	.LM35:
 179 0076 81B3      		in r24,49-32
 180 0078 846A      		ori r24,lo8(-92)
 181 007a 81BB      		out 49-32,r24
 182               	.LBB46:
 183               	.LBB47:
 184               	.LBB48:
 185               	.LBB49:
 186               	.LM36:
 187 007c 80E3      		ldi r24,lo8(30000)
 188 007e 95E7      		ldi r25,hi8(30000)
 189               	.LVL10:
 190               	/* #APP */
 191               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 192 0080 0197      		1: sbiw r24,1
 193 0082 01F4      		brne 1b
 194               	 ;  0 "" 2
 195               	/* #NOAPP */
 196               	.LBE49:
 197               	.LBE48:
 198               	.LBE47:
 199               	.LBE46:
 200               	.LM37:
 201 0084 81E0      		ldi r24,lo8(1)
 202               	.LVL11:
 203 0086 0E94 0000 		call Send_A_Command
 204               	.LBB50:
 205               	.LBB51:
 206               	.LBB52:
 207               	.LBB53:
 208               	.LM38:
 209 008a 80EA      		ldi r24,lo8(4000)
 210 008c 9FE0      		ldi r25,hi8(4000)
 211               	.LVL12:
 212               	/* #APP */
 213               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 214 008e 0197      		1: sbiw r24,1
 215 0090 01F4      		brne 1b
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE53:
 219               	.LBE52:
 220               	.LBE51:
 221               	.LBE50:
 222               	.LM39:
 223 0092 88E3      		ldi r24,lo8(56)
 224               	.LVL13:
 225 0094 0E94 0000 		call Send_A_Command
 226               	.LBB54:
 227               	.LBB55:
 228               	.LBB56:
 229               	.LBB57:
 230               	.LM40:
 231 0098 15E8      		ldi r17,lo8(-123)
 232 009a 812F      		mov r24,r17
 233               	.LVL14:
 234               	/* #APP */
 235               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 236 009c 8A95      		1: dec r24
 237 009e 01F4      		brne 1b
 238               	 ;  0 "" 2
 239               	/* #NOAPP */
 240               	.LBE57:
 241               	.LBE56:
 242               	.LBE55:
 243               	.LBE54:
 244               	.LM41:
 245 00a0 8EE0      		ldi r24,lo8(14)
 246               	.LVL15:
 247 00a2 0E94 0000 		call Send_A_Command
 248               	.LBB58:
 249               	.LBB59:
 250               	.LBB60:
 251               	.LBB61:
 252               	.LM42:
 253               	/* #APP */
 254               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 00a6 1A95      		1: dec r17
 256 00a8 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	.LVL16:
 259               	/* #NOAPP */
 260               	.LBE61:
 261               	.LBE60:
 262               	.LBE59:
 263               	.LBE58:
 264               	.LM43:
 265 00aa 80E0      		ldi r24,lo8(.LC0)
 266 00ac 90E0      		ldi r25,hi8(.LC0)
 267 00ae 0E94 0000 		call Send_A_String
 268               	.L16:
 269 00b2 00C0      		rjmp .L16
 270               	.LFE6:
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:18     .text:00000000 Peek_A_Boo
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:46     .text:0000000e Check_IF_MrLCD_isBusy
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:77     .text:00000028 Send_A_Command
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:107    .text:00000042 Send_A_Character
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:137    .text:0000005a Send_A_String
C:\Users\YASHMA~1\AppData\Local\Temp/cccOcwGZ.s:172    .text:00000074 main

UNDEFINED SYMBOLS
__do_copy_data
