   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 164               	.global	__vector_11
 166               	__vector_11:
 167               	.LFB16:
 168               	.LM24:
 169 007c 1F92      		push __zero_reg__
 170 007e 0F92      		push r0
 171 0080 0FB6      		in r0,__SREG__
 172 0082 0F92      		push r0
 173 0084 1124      		clr __zero_reg__
 174 0086 2F93      		push r18
 175 0088 3F93      		push r19
 176 008a 4F93      		push r20
 177 008c 5F93      		push r21
 178 008e 6F93      		push r22
 179 0090 7F93      		push r23
 180 0092 8F93      		push r24
 181 0094 9F93      		push r25
 182 0096 AF93      		push r26
 183 0098 BF93      		push r27
 184 009a EF93      		push r30
 185 009c FF93      		push r31
 186               	/* prologue: Signal */
 187               	/* frame size = 0 */
 188               	.LM25:
 189 009e 6CB1      		in r22,44-32
 190               	.LVL8:
 191               	.LM26:
 192 00a0 8091 0000 		lds r24,UartRxFunc
 193 00a4 9091 0000 		lds r25,(UartRxFunc)+1
 194 00a8 892B      		or r24,r25
 195 00aa 01F0      		breq .L20
 196               	.LM27:
 197 00ac E091 0000 		lds r30,UartRxFunc
 198 00b0 F091 0000 		lds r31,(UartRxFunc)+1
 199 00b4 862F      		mov r24,r22
 200 00b6 0995      		icall
 201               	.LVL9:
 202 00b8 00C0      		rjmp .L22
 203               	.LVL10:
 204               	.L20:
 205               	.LM28:
 206 00ba 80E0      		ldi r24,lo8(uartRxBuffer)
 207 00bc 90E0      		ldi r25,hi8(uartRxBuffer)
 208 00be 0E94 0000 		call bufferAddToEnd
 209               	.LVL11:
 210 00c2 8823      		tst r24
 211 00c4 01F4      		brne .L22
 212               	.LM29:
 213 00c6 8091 0000 		lds r24,uartRxOverflow
 214 00ca 9091 0000 		lds r25,(uartRxOverflow)+1
 215 00ce 0196      		adiw r24,1
 216 00d0 9093 0000 		sts (uartRxOverflow)+1,r25
 217 00d4 8093 0000 		sts uartRxOverflow,r24
 218               	.L22:
 219               	/* epilogue start */
 220               	.LM30:
 221 00d8 FF91      		pop r31
 222 00da EF91      		pop r30
 223 00dc BF91      		pop r27
 224 00de AF91      		pop r26
 225 00e0 9F91      		pop r25
 226 00e2 8F91      		pop r24
 227 00e4 7F91      		pop r23
 228 00e6 6F91      		pop r22
 229 00e8 5F91      		pop r21
 230 00ea 4F91      		pop r20
 231 00ec 3F91      		pop r19
 232 00ee 2F91      		pop r18
 233 00f0 0F90      		pop r0
 234 00f2 0FBE      		out __SREG__,r0
 235 00f4 0F90      		pop r0
 236 00f6 1F90      		pop __zero_reg__
 237 00f8 1895      		reti
 238               	.LFE16:
 240               	.global	uartAddToTxBuffer
 242               	uartAddToTxBuffer:
 243               	.LFB13:
 244               	.LM31:
 245               	.LVL12:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248 00fa 682F      		mov r22,r24
 249               	.LM32:
 250 00fc 80E0      		ldi r24,lo8(uartTxBuffer)
 251 00fe 90E0      		ldi r25,hi8(uartTxBuffer)
 252               	.LVL13:
 253 0100 0E94 0000 		call bufferAddToEnd
 254               	.LVL14:
 255               	/* epilogue start */
 256               	.LM33:
 257 0104 0895      		ret
 258               	.LFE13:
 260               	.global	__vector_13
 262               	__vector_13:
 263               	.LFB15:
 264               	.LM34:
 265 0106 1F92      		push __zero_reg__
 266 0108 0F92      		push r0
 267 010a 0FB6      		in r0,__SREG__
 268 010c 0F92      		push r0
 269 010e 1124      		clr __zero_reg__
 270 0110 2F93      		push r18
 271 0112 3F93      		push r19
 272 0114 4F93      		push r20
 273 0116 5F93      		push r21
 274 0118 6F93      		push r22
 275 011a 7F93      		push r23
 276 011c 8F93      		push r24
 277 011e 9F93      		push r25
 278 0120 AF93      		push r26
 279 0122 BF93      		push r27
 280 0124 EF93      		push r30
 281 0126 FF93      		push r31
 282               	/* prologue: Signal */
 283               	/* frame size = 0 */
 284               	.LM35:
 285 0128 8091 0000 		lds r24,uartBufferedTx
 286 012c 8823      		tst r24
 287 012e 01F0      		breq .L26
 288               	.LM36:
 289 0130 8091 0000 		lds r24,uartTxBuffer+4
 290 0134 9091 0000 		lds r25,(uartTxBuffer+4)+1
 291 0138 892B      		or r24,r25
 292 013a 01F0      		breq .L27
 293               	.LM37:
 294 013c 80E0      		ldi r24,lo8(uartTxBuffer)
 295 013e 90E0      		ldi r25,hi8(uartTxBuffer)
 296 0140 0E94 0000 		call bufferGetFromFront
 297 0144 8CB9      		out 44-32,r24
 298 0146 00C0      		rjmp .L29
 299               	.L27:
 300               	.LM38:
 301 0148 1092 0000 		sts uartBufferedTx,__zero_reg__
 302               	.L26:
 303               	.LM39:
 304 014c 8FEF      		ldi r24,lo8(-1)
 305 014e 8093 0000 		sts uartReadyTx,r24
 306               	.L29:
 307               	/* epilogue start */
 308               	.LM40:
 309 0152 FF91      		pop r31
 310 0154 EF91      		pop r30
 311 0156 BF91      		pop r27
 312 0158 AF91      		pop r26
 313 015a 9F91      		pop r25
 314 015c 8F91      		pop r24
 315 015e 7F91      		pop r23
 316 0160 6F91      		pop r22
 317 0162 5F91      		pop r21
 318 0164 4F91      		pop r20
 319 0166 3F91      		pop r19
 320 0168 2F91      		pop r18
 321 016a 0F90      		pop r0
 322 016c 0FBE      		out __SREG__,r0
 323 016e 0F90      		pop r0
 324 0170 1F90      		pop __zero_reg__
 325 0172 1895      		reti
 326               	.LFE15:
 328               	.global	uartSendTxBuffer
 330               	uartSendTxBuffer:
 331               	.LFB14:
 332               	.LM41:
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	.LM42:
 336 0174 8FEF      		ldi r24,lo8(-1)
 337 0176 8093 0000 		sts uartBufferedTx,r24
 338               	.LM43:
 339 017a 80E0      		ldi r24,lo8(uartTxBuffer)
 340 017c 90E0      		ldi r25,hi8(uartTxBuffer)
 341 017e 0E94 0000 		call bufferGetFromFront
 342 0182 982F      		mov r25,r24
 343               	.L31:
 344               	.LBB4:
 345               	.LBB5:
 346               	.LM44:
 347 0184 8091 0000 		lds r24,uartReadyTx
 348 0188 8823      		tst r24
 349 018a 01F0      		breq .L31
 350               	.LM45:
 351 018c 9CB9      		out 44-32,r25
 352               	.LM46:
 353 018e 1092 0000 		sts uartReadyTx,__zero_reg__
 354               	/* epilogue start */
 355               	.LBE5:
 356               	.LBE4:
 357               	.LM47:
 358 0192 0895      		ret
 359               	.LFE14:
 361               	.global	uartReceiveByte
 363               	uartReceiveByte:
 364               	.LFB10:
 365               	.LM48:
 366               	.LVL15:
 367 0194 CF93      		push r28
 368 0196 DF93      		push r29
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371 0198 EC01      		movw r28,r24
 372               	.LM49:
 373 019a 8091 0000 		lds r24,uartRxBuffer+2
 374 019e 9091 0000 		lds r25,(uartRxBuffer+2)+1
 375               	.LVL16:
 376 01a2 892B      		or r24,r25
 377 01a4 01F0      		breq .L35
 378               	.LM50:
 379 01a6 8091 0000 		lds r24,uartRxBuffer+4
 380 01aa 9091 0000 		lds r25,(uartRxBuffer+4)+1
 381 01ae 892B      		or r24,r25
 382 01b0 01F0      		breq .L35
 383               	.LM51:
 384 01b2 80E0      		ldi r24,lo8(uartRxBuffer)
 385 01b4 90E0      		ldi r25,hi8(uartRxBuffer)
 386 01b6 0E94 0000 		call bufferGetFromFront
 387 01ba 8883      		st Y,r24
 388 01bc 8FEF      		ldi r24,lo8(-1)
 389 01be 00C0      		rjmp .L36
 390               	.L35:
 391               	.LM52:
 392 01c0 80E0      		ldi r24,lo8(0)
 393               	.L36:
 394               	/* epilogue start */
 395               	.LM53:
 396 01c2 DF91      		pop r29
 397 01c4 CF91      		pop r28
 398               	.LVL17:
 399 01c6 0895      		ret
 400               	.LFE10:
 402               	.global	uartGetByte
 404               	uartGetByte:
 405               	.LFB9:
 406               	.LM54:
 407 01c8 DF93      		push r29
 408 01ca CF93      		push r28
 409 01cc 0F92      		push __tmp_reg__
 410 01ce CDB7      		in r28,__SP_L__
 411 01d0 DEB7      		in r29,__SP_H__
 412               	/* prologue: function */
 413               	/* frame size = 1 */
 414               	.LM55:
 415 01d2 CE01      		movw r24,r28
 416 01d4 0196      		adiw r24,1
 417 01d6 0E94 0000 		call uartReceiveByte
 418 01da 8823      		tst r24
 419 01dc 01F4      		brne .L39
 420 01de 2FEF      		ldi r18,lo8(-1)
 421 01e0 3FEF      		ldi r19,hi8(-1)
 422 01e2 00C0      		rjmp .L40
 423               	.L39:
 424               	.LM56:
 425 01e4 8981      		ldd r24,Y+1
 426               	.LVL18:
 427 01e6 282F      		mov r18,r24
 428 01e8 30E0      		ldi r19,lo8(0)
 429               	.LVL19:
 430               	.L40:
 431               	.LM57:
 432 01ea C901      		movw r24,r18
 433               	.LVL20:
 434               	/* epilogue start */
 435 01ec 0F90      		pop __tmp_reg__
 436 01ee CF91      		pop r28
 437 01f0 DF91      		pop r29
 438 01f2 0895      		ret
 439               	.LFE9:
 441               	.global	uartInitBuffers
 443               	uartInitBuffers:
 444               	.LFB3:
 445               	.LM58:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM59:
 449 01f4 80E0      		ldi r24,lo8(uartRxBuffer)
 450 01f6 90E0      		ldi r25,hi8(uartRxBuffer)
 451 01f8 60E0      		ldi r22,lo8(uartRxData)
 452 01fa 70E0      		ldi r23,hi8(uartRxData)
 453 01fc 40E4      		ldi r20,lo8(64)
 454 01fe 50E0      		ldi r21,hi8(64)
 455 0200 0E94 0000 		call bufferInit
 456               	.LM60:
 457 0204 80E0      		ldi r24,lo8(uartTxBuffer)
 458 0206 90E0      		ldi r25,hi8(uartTxBuffer)
 459 0208 60E0      		ldi r22,lo8(uartTxData)
 460 020a 70E0      		ldi r23,hi8(uartTxData)
 461 020c 40E4      		ldi r20,lo8(64)
 462 020e 50E0      		ldi r21,hi8(64)
 463 0210 0E94 0000 		call bufferInit
 464               	/* epilogue start */
 465               	.LM61:
 466 0214 0895      		ret
 467               	.LFE3:
 469               	.global	uartInit
 471               	uartInit:
 472               	.LFB2:
 473               	.LM62:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM63:
 477 0216 0E94 0000 		call uartInitBuffers
 478               	.LM64:
 479 021a 1092 0000 		sts (UartRxFunc)+1,__zero_reg__
 480 021e 1092 0000 		sts UartRxFunc,__zero_reg__
 481               	.LM65:
 482 0222 88ED      		ldi r24,lo8(-40)
 483 0224 8AB9      		out 42-32,r24
 484               	.LM66:
 485 0226 60E8      		ldi r22,lo8(9600)
 486 0228 75E2      		ldi r23,hi8(9600)
 487 022a 80E0      		ldi r24,hlo8(9600)
 488 022c 90E0      		ldi r25,hhi8(9600)
 489 022e 0E94 0000 		call uartSetBaudRate
 490               	.LM67:
 491 0232 8FEF      		ldi r24,lo8(-1)
 492 0234 8093 0000 		sts uartReadyTx,r24
 493               	.LM68:
 494 0238 1092 0000 		sts uartBufferedTx,__zero_reg__
 495               	.LM69:
 496 023c 1092 0000 		sts (uartRxOverflow)+1,__zero_reg__
 497 0240 1092 0000 		sts uartRxOverflow,__zero_reg__
 498               	.LM70:
 499               	/* #APP */
 500               	 ;  62 "uart.c" 1
 501 0244 7894      		sei
 502               	 ;  0 "" 2
 503               	/* epilogue start */
 504               	.LM71:
 505               	/* #NOAPP */
 506 0246 0895      		ret
 507               	.LFE2:
 509               		.lcomm uartRxData,64
 510               		.lcomm uartTxData,64
 511               		.lcomm UartRxFunc,2
 512               		.comm uartReadyTx,1,1
 513               		.comm uartBufferedTx,1,1
 514               		.comm uartRxBuffer,8,1
 515               		.comm uartTxBuffer,8,1
 516               		.comm uartRxOverflow,2,1
 653               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:18     .text:00000000 uartSetRxHandler
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:510    .bss:00000080 UartRxFunc
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:34     .text:0000000a uartSetBaudRate
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:79     .text:00000040 uartGetRxBuffer
                            *COM*:00000008 uartRxBuffer
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:93     .text:00000046 uartGetTxBuffer
                            *COM*:00000008 uartTxBuffer
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:107    .text:0000004c uartSendByte
                            *COM*:00000001 uartReadyTx
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:131    .text:0000005e uartFlushReceiveBuffer
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:146    .text:00000068 uartReceiveBufferIsEmpty
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:166    .text:0000007c __vector_11
                            *COM*:00000002 uartRxOverflow
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:242    .text:000000fa uartAddToTxBuffer
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:262    .text:00000106 __vector_13
                            *COM*:00000001 uartBufferedTx
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:330    .text:00000174 uartSendTxBuffer
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:363    .text:00000194 uartReceiveByte
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:404    .text:000001c8 uartGetByte
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:443    .text:000001f4 uartInitBuffers
                             .bss:00000000 uartRxData
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:509    .bss:00000040 uartTxData
C:\DOCUME~1\yash\LOCALS~1\Temp/ccbH6Gj9.s:471    .text:00000216 uartInit

UNDEFINED SYMBOLS
__udivmodsi4
bufferAddToEnd
bufferGetFromFront
bufferInit
__do_clear_bss
