   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:18     .text:00000000 configure_ports
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:40     .text:0000000e delay_cycles
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:53     .text:00000010 LED_on
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:67     .text:00000014 LED_off
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:81     .text:00000018 servo_left
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:98     .text:0000001e servo_right
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:115    .text:00000024 main
C:\Users\YASHMA~1\AppData\Local\Temp/cc16ktXf.s:162    .progmem.data:00000000 __c.1524

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
uartGetByte
rprintf1RamRom
