   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 172               	main:
 173               	.LFB6:
 174               	.LM34:
 175 0074 0F93      		push r16
 176 0076 1F93      		push r17
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM35:
 180 0078 81B3      		in r24,49-32
 181 007a 846A      		ori r24,lo8(-92)
 182 007c 81BB      		out 49-32,r24
 183               	.LBB46:
 184               	.LBB47:
 185               	.LBB48:
 186               	.LBB49:
 187               	.LM36:
 188 007e 80E6      		ldi r24,lo8(-5536)
 189 0080 9AEE      		ldi r25,hi8(-5536)
 190               	.LVL10:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 0082 0197      		1: sbiw r24,1
 194 0084 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE49:
 198               	.LBE48:
 199               	.LBE47:
 200               	.LBE46:
 201               	.LM37:
 202 0086 81E0      		ldi r24,lo8(1)
 203               	.LVL11:
 204 0088 0E94 0000 		call Send_A_Command
 205               	.LBB50:
 206               	.LBB51:
 207               	.LBB52:
 208               	.LBB53:
 209               	.LM38:
 210 008c 80E4      		ldi r24,lo8(8000)
 211 008e 9FE1      		ldi r25,hi8(8000)
 212               	.LVL12:
 213               	/* #APP */
 214               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 215 0090 0197      		1: sbiw r24,1
 216 0092 01F4      		brne 1b
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219               	.LBE53:
 220               	.LBE52:
 221               	.LBE51:
 222               	.LBE50:
 223               	.LM39:
 224 0094 88E3      		ldi r24,lo8(56)
 225               	.LVL13:
 226 0096 0E94 0000 		call Send_A_Command
 227               	.LBB54:
 228               	.LBB55:
 229               	.LBB56:
 230               	.LBB57:
 231               	.LBB58:
 232               	.LBB59:
 233               	.LM40:
 234 009a 08EC      		ldi r16,lo8(200)
 235 009c 10E0      		ldi r17,hi8(200)
 236 009e C801      		movw r24,r16
 237               	.LVL14:
 238               	/* #APP */
 239               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 240 00a0 0197      		1: sbiw r24,1
 241 00a2 01F4      		brne 1b
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.LBE59:
 245               	.LBE58:
 246               	.LBE57:
 247               	.LBE56:
 248               	.LBE55:
 249               	.LBE54:
 250               	.LM41:
 251 00a4 8EE0      		ldi r24,lo8(14)
 252               	.LVL15:
 253 00a6 0E94 0000 		call Send_A_Command
 254               	.LBB60:
 255               	.LBB61:
 256               	.LBB62:
 257               	.LBB63:
 258               	.LBB64:
 259               	.LBB65:
 260               	.LM42:
 261 00aa C801      		movw r24,r16
 262               	.LVL16:
 263               	/* #APP */
 264               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 00ac 0197      		1: sbiw r24,1
 266 00ae 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* #NOAPP */
 269               	.LBE65:
 270               	.LBE64:
 271               	.LBE63:
 272               	.LBE62:
 273               	.LBE61:
 274               	.LBE60:
 275               	.LM43:
 276 00b0 80E0      		ldi r24,lo8(.LC0)
 277 00b2 90E0      		ldi r25,hi8(.LC0)
 278               	.LVL17:
 279 00b4 0E94 0000 		call Send_A_String
 280               	.L16:
 281 00b8 00C0      		rjmp .L16
 282               	.LFE6:
 348               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:18     .text:00000000 Peek_A_Boo
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:46     .text:0000000e Check_IF_MrLCD_isBusy
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:77     .text:00000028 Send_A_Command
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:107    .text:00000042 Send_A_Character
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:137    .text:0000005a Send_A_String
C:\Users\YASHMA~1\AppData\Local\Temp/cckJYa7L.s:172    .text:00000074 main

UNDEFINED SYMBOLS
__do_copy_data
