   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 186 0054 18BB      		out 56-32,r17
 187               	.LM40:
 188 0056 82B3      		in r24,50-32
 189 0058 8B7B      		andi r24,lo8(-69)
 190 005a 82BB      		out 50-32,r24
 191               	.LM41:
 192 005c 0E94 0000 		call Peek_A_Boo
 193               	.LM42:
 194 0060 18BA      		out 56-32,__zero_reg__
 195               	/* epilogue start */
 196               	.LM43:
 197 0062 1F91      		pop r17
 198               	.LVL5:
 199 0064 0895      		ret
 200               	.LFE15:
 202               	.global	Send_A_Character
 204               	Send_A_Character:
 205               	.LFB16:
 206               	.LM44:
 207               	.LVL6:
 208 0066 1F93      		push r17
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211 0068 182F      		mov r17,r24
 212               	.LM45:
 213 006a 0E94 0000 		call Check_IF_MrLCD_isBusy
 214               	.LVL7:
 215               	.LM46:
 216 006e 18BB      		out 56-32,r17
 217               	.LM47:
 218 0070 9698      		cbi 50-32,6
 219               	.LM48:
 220 0072 929A      		sbi 50-32,2
 221               	.LM49:
 222 0074 0E94 0000 		call Peek_A_Boo
 223               	.LM50:
 224 0078 18BA      		out 56-32,__zero_reg__
 225               	/* epilogue start */
 226               	.LM51:
 227 007a 1F91      		pop r17
 228               	.LVL8:
 229 007c 0895      		ret
 230               	.LFE16:
 232               	.global	Send_A_String
 234               	Send_A_String:
 235               	.LFB17:
 236               	.LM52:
 237               	.LVL9:
 238 007e 0F93      		push r16
 239 0080 1F93      		push r17
 240 0082 CF93      		push r28
 241 0084 DF93      		push r29
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 0086 EC01      		movw r28,r24
 245               	.LBB91:
 246               	.LBB92:
 247               	.LBB93:
 248               	.LBB94:
 249               	.LBB95:
 250               	.LBB96:
 251               	.LM53:
 252 0088 08EC      		ldi r16,lo8(200)
 253 008a 10E0      		ldi r17,hi8(200)
 254 008c 00C0      		rjmp .L24
 255               	.LVL10:
 256               	.L25:
 257               	.LBE96:
 258               	.LBE95:
 259               	.LBE94:
 260               	.LBE93:
 261               	.LBE92:
 262               	.LBE91:
 263               	.LM54:
 264 008e 2196      		adiw r28,1
 265 0090 0E94 0000 		call Send_A_Character
 266               	.LBB102:
 267               	.LBB101:
 268               	.LBB100:
 269               	.LBB99:
 270               	.LBB98:
 271               	.LBB97:
 272               	.LM55:
 273 0094 C801      		movw r24,r16
 274               	.LVL11:
 275               	/* #APP */
 276               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 0096 0197      		1: sbiw r24,1
 278 0098 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	.LVL12:
 281               	/* #NOAPP */
 282               	.L24:
 283               	.LBE97:
 284               	.LBE98:
 285               	.LBE99:
 286               	.LBE100:
 287               	.LBE101:
 288               	.LBE102:
 289               	.LM56:
 290 009a 8881      		ld r24,Y
 291               	.LVL13:
 292 009c 8823      		tst r24
 293 009e 01F4      		brne .L25
 294               	/* epilogue start */
 295               	.LM57:
 296 00a0 DF91      		pop r29
 297 00a2 CF91      		pop r28
 298               	.LVL14:
 299 00a4 1F91      		pop r17
 300 00a6 0F91      		pop r16
 301 00a8 0895      		ret
 302               	.LFE17:
 304               		.data
 305               	.LC0:
 306 0000 456E 7465 		.string	"Enter Password"
 306      7220 5061 
 306      7373 776F 
 306      7264 00
 307               	.LC1:
 308 000f 4163 6365 		.string	"Access Granted"
 308      7373 2047 
 308      7261 6E74 
 308      6564 00
 309               	.LC2:
 310 001e 4163 6365 		.string	"Access Denied"
 310      7373 2044 
 310      656E 6965 
 310      6400 
 311               		.text
 312               	.global	main
 314               	main:
 315               	.LFB12:
 316               	.LM58:
 317 00aa BF92      		push r11
 318 00ac CF92      		push r12
 319 00ae DF92      		push r13
 320 00b0 EF92      		push r14
 321 00b2 FF92      		push r15
 322 00b4 0F93      		push r16
 323 00b6 1F93      		push r17
 324 00b8 CF93      		push r28
 325 00ba DF93      		push r29
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LM59:
 329 00bc 8AB3      		in r24,58-32
 330 00be 8FEF      		ldi r24,lo8(-1)
 331 00c0 8ABB      		out 58-32,r24
 332               	.LM60:
 333 00c2 8BB3      		in r24,59-32
 334 00c4 8BBB      		out 59-32,r24
 335               	.LM61:
 336 00c6 0E94 0000 		call uartInit
 337               	.LM62:
 338 00ca 60E8      		ldi r22,lo8(9600)
 339 00cc 75E2      		ldi r23,hi8(9600)
 340 00ce 80E0      		ldi r24,hlo8(9600)
 341 00d0 90E0      		ldi r25,hhi8(9600)
 342 00d2 0E94 0000 		call uartSetBaudRate
 343               	.LM63:
 344 00d6 80E0      		ldi r24,lo8(gs(uartSendByte))
 345 00d8 90E0      		ldi r25,hi8(gs(uartSendByte))
 346 00da 0E94 0000 		call rprintfInit
 347               	.LM64:
 348 00de 81B3      		in r24,49-32
 349 00e0 8466      		ori r24,lo8(100)
 350 00e2 81BB      		out 49-32,r24
 351               	.LBB103:
 352               	.LBB104:
 353               	.LBB105:
 354               	.LBB106:
 355               	.LM65:
 356 00e4 80E6      		ldi r24,lo8(-5536)
 357 00e6 9AEE      		ldi r25,hi8(-5536)
 358               	.LVL15:
 359               	/* #APP */
 360               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 361 00e8 0197      		1: sbiw r24,1
 362 00ea 01F4      		brne 1b
 363               	 ;  0 "" 2
 364               	/* #NOAPP */
 365               	.LBE106:
 366               	.LBE105:
 367               	.LBE104:
 368               	.LBE103:
 369               	.LM66:
 370 00ec 81E0      		ldi r24,lo8(1)
 371               	.LVL16:
 372 00ee 0E94 0000 		call Send_A_Command
 373               	.LBB107:
 374               	.LBB108:
 375               	.LBB109:
 376               	.LBB110:
 377               	.LM67:
 378 00f2 80E4      		ldi r24,lo8(8000)
 379 00f4 9FE1      		ldi r25,hi8(8000)
 380               	.LVL17:
 381               	/* #APP */
 382               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 383 00f6 0197      		1: sbiw r24,1
 384 00f8 01F4      		brne 1b
 385               	 ;  0 "" 2
 386               	/* #NOAPP */
 387               	.LBE110:
 388               	.LBE109:
 389               	.LBE108:
 390               	.LBE107:
 391               	.LM68:
 392 00fa 88E3      		ldi r24,lo8(56)
 393               	.LVL18:
 394 00fc 0E94 0000 		call Send_A_Command
 395               	.LBB111:
 396               	.LBB112:
 397               	.LBB113:
 398               	.LBB114:
 399               	.LBB115:
 400               	.LBB116:
 401               	.LM69:
 402 0100 08EC      		ldi r16,lo8(200)
 403 0102 10E0      		ldi r17,hi8(200)
 404 0104 C801      		movw r24,r16
 405               	.LVL19:
 406               	/* #APP */
 407               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 408 0106 0197      		1: sbiw r24,1
 409 0108 01F4      		brne 1b
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412               	.LBE116:
 413               	.LBE115:
 414               	.LBE114:
 415               	.LBE113:
 416               	.LBE112:
 417               	.LBE111:
 418               	.LM70:
 419 010a 8DE0      		ldi r24,lo8(13)
 420               	.LVL20:
 421 010c 0E94 0000 		call Send_A_Command
 422               	.LBB117:
 423               	.LBB118:
 424               	.LBB119:
 425               	.LBB120:
 426               	.LBB121:
 427               	.LBB122:
 428               	.LM71:
 429 0110 C801      		movw r24,r16
 430               	.LVL21:
 431               	/* #APP */
 432               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 433 0112 0197      		1: sbiw r24,1
 434 0114 01F4      		brne 1b
 435               	 ;  0 "" 2
 436               	/* #NOAPP */
 437               	.LBE122:
 438               	.LBE121:
 439               	.LBE120:
 440               	.LBE119:
 441               	.LBE118:
 442               	.LBE117:
 443               	.LM72:
 444 0116 80E0      		ldi r24,lo8(.LC0)
 445 0118 90E0      		ldi r25,hi8(.LC0)
 446               	.LVL22:
 447 011a 0E94 0000 		call Send_A_String
 448               	.LM73:
 449 011e 00D0      		rcall .
 450 0120 0F92      		push __tmp_reg__
 451 0122 81E0      		ldi r24,lo8(1)
 452 0124 EDB7      		in r30,__SP_L__
 453 0126 FEB7      		in r31,__SP_H__
 454 0128 8183      		std Z+1,r24
 455 012a 80E0      		ldi r24,lo8(__c.1535)
 456 012c 90E0      		ldi r25,hi8(__c.1535)
 457 012e 9383      		std Z+3,r25
 458 0130 8283      		std Z+2,r24
 459 0132 0E94 0000 		call rprintf1RamRom
 460 0136 0F90      		pop __tmp_reg__
 461 0138 0F90      		pop __tmp_reg__
 462 013a 0F90      		pop __tmp_reg__
 463               	.L28:
 464               	.LM74:
 465 013c 0E94 0000 		call uartGetByte
 466               	.LM75:
 467 0140 8133      		cpi r24,lo8(49)
 468 0142 01F4      		brne .L28
 469               	.LBB123:
 470               	.LBB124:
 471               	.LBB125:
 472               	.LBB126:
 473               	.LM76:
 474 0144 C0E9      		ldi r28,lo8(400)
 475 0146 D1E0      		ldi r29,hi8(400)
 476               	.LVL23:
 477               	.L36:
 478               	.LBE126:
 479               	.LBE125:
 480               	.LBE124:
 481               	.LBE123:
 482               	.LM77:
 483 0148 0E94 0000 		call uartGetByte
 484               	.LVL24:
 485 014c 28E8      		ldi r18,lo8(5000)
 486 014e 33E1      		ldi r19,hi8(5000)
 487               	.LVL25:
 488               	.L29:
 489               	.LBB130:
 490               	.LBB129:
 491               	.LBB128:
 492               	.LBB127:
 493               	.LM78:
 494 0150 FE01      		movw r30,r28
 495               	.LVL26:
 496               	/* #APP */
 497               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 498 0152 3197      		1: sbiw r30,1
 499 0154 01F4      		brne 1b
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502               	.LBE127:
 503               	.LBE128:
 504               	.LM79:
 505 0156 2150      		subi r18,lo8(-(-1))
 506 0158 3040      		sbci r19,hi8(-(-1))
 507               	.LM80:
 508 015a 01F4      		brne .L29
 509               	.LBE129:
 510               	.LBE130:
 511               	.LM81:
 512 015c 8233      		cpi r24,lo8(50)
 513 015e 01F4      		brne .L36
 514               	.LBB131:
 515               	.LBB132:
 516               	.LBB133:
 517               	.LBB134:
 518               	.LM82:
 519 0160 C0E9      		ldi r28,lo8(400)
 520 0162 D1E0      		ldi r29,hi8(400)
 521               	.LBE134:
 522               	.LBE133:
 523               	.LBE132:
 524               	.LBE131:
 525               	.LBB138:
 526               	.LBB139:
 527               	.LBB140:
 528               	.LBB141:
 529 0164 90E4      		ldi r25,lo8(8000)
 530 0166 C92E      		mov r12,r25
 531 0168 9FE1      		ldi r25,hi8(8000)
 532 016a D92E      		mov r13,r25
 533               	.LBE141:
 534               	.LBE140:
 535               	.LBE139:
 536               	.LBE138:
 537               	.LM83:
 538 016c 80E0      		ldi r24,lo8(__c.1539)
 539 016e E82E      		mov r14,r24
 540 0170 80E0      		ldi r24,hi8(__c.1539)
 541 0172 F82E      		mov r15,r24
 542               	.LM84:
 543 0174 00E0      		ldi r16,lo8(__c.1537)
 544 0176 10E0      		ldi r17,hi8(__c.1537)
 545               	.LM85:
 546 0178 BB24      		clr r11
 547 017a BA94      		dec r11
 548               	.LVL27:
 549               	.L42:
 550               	.LM86:
 551 017c 0E94 0000 		call uartGetByte
 552               	.LVL28:
 553 0180 28E8      		ldi r18,lo8(5000)
 554 0182 33E1      		ldi r19,hi8(5000)
 555               	.LVL29:
 556               	.L31:
 557               	.LBB145:
 558               	.LBB137:
 559               	.LBB136:
 560               	.LBB135:
 561               	.LM87:
 562 0184 FE01      		movw r30,r28
 563               	.LVL30:
 564               	/* #APP */
 565               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 566 0186 3197      		1: sbiw r30,1
 567 0188 01F4      		brne 1b
 568               	 ;  0 "" 2
 569               	/* #NOAPP */
 570               	.LBE135:
 571               	.LBE136:
 572               	.LM88:
 573 018a 2150      		subi r18,lo8(-(-1))
 574 018c 3040      		sbci r19,hi8(-(-1))
 575               	.LM89:
 576 018e 01F4      		brne .L31
 577               	.LBE137:
 578               	.LBE145:
 579               	.LM90:
 580 0190 8136      		cpi r24,lo8(97)
 581 0192 01F4      		brne .L32
 582               	.LM91:
 583 0194 81E0      		ldi r24,lo8(1)
 584 0196 0E94 0000 		call Send_A_Command
 585               	.LVL31:
 586               	.LM92:
 587 019a 00D0      		rcall .
 588 019c 0F92      		push __tmp_reg__
 589 019e 81E0      		ldi r24,lo8(1)
 590 01a0 EDB7      		in r30,__SP_L__
 591 01a2 FEB7      		in r31,__SP_H__
 592 01a4 8183      		std Z+1,r24
 593 01a6 1383      		std Z+3,r17
 594 01a8 0283      		std Z+2,r16
 595 01aa 0E94 0000 		call rprintf1RamRom
 596               	.LM93:
 597 01ae 0F90      		pop __tmp_reg__
 598 01b0 0F90      		pop __tmp_reg__
 599 01b2 0F90      		pop __tmp_reg__
 600 01b4 80E0      		ldi r24,lo8(.LC1)
 601 01b6 90E0      		ldi r25,hi8(.LC1)
 602 01b8 0E94 0000 		call Send_A_String
 603               	.LM94:
 604 01bc 8BB3      		in r24,59-32
 605 01be BBBA      		out 59-32,r11
 606 01c0 8FEF      		ldi r24,lo8(-1)
 607 01c2 9FEF      		ldi r25,hi8(-1)
 608               	.LVL32:
 609               	.L33:
 610               	.LBB146:
 611               	.LBB147:
 612               	.LBB148:
 613               	.LBB149:
 614               	.LM95:
 615 01c4 FE01      		movw r30,r28
 616               	.LVL33:
 617               	/* #APP */
 618               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 619 01c6 3197      		1: sbiw r30,1
 620 01c8 01F4      		brne 1b
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623               	.LBE149:
 624               	.LBE148:
 625               	.LM96:
 626 01ca 0197      		sbiw r24,1
 627               	.LM97:
 628 01cc 01F4      		brne .L33
 629               	.LBE147:
 630               	.LBE146:
 631               	.LM98:
 632 01ce 8BB3      		in r24,59-32
 633               	.LVL34:
 634 01d0 8BBB      		out 59-32,r24
 635 01d2 00C0      		rjmp .L42
 636               	.LVL35:
 637               	.L32:
 638               	.LM99:
 639 01d4 81E0      		ldi r24,lo8(1)
 640 01d6 0E94 0000 		call Send_A_Command
 641               	.LVL36:
 642               	.LBB150:
 643               	.LBB144:
 644               	.LBB143:
 645               	.LBB142:
 646               	.LM100:
 647 01da C601      		movw r24,r12
 648               	.LVL37:
 649               	/* #APP */
 650               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 651 01dc 0197      		1: sbiw r24,1
 652 01de 01F4      		brne 1b
 653               	 ;  0 "" 2
 654               	/* #NOAPP */
 655               	.LBE142:
 656               	.LBE143:
 657               	.LBE144:
 658               	.LBE150:
 659               	.LM101:
 660 01e0 80E0      		ldi r24,lo8(.LC2)
 661 01e2 90E0      		ldi r25,hi8(.LC2)
 662               	.LVL38:
 663 01e4 0E94 0000 		call Send_A_String
 664               	.LM102:
 665 01e8 00D0      		rcall .
 666 01ea 0F92      		push __tmp_reg__
 667 01ec 81E0      		ldi r24,lo8(1)
 668 01ee EDB7      		in r30,__SP_L__
 669 01f0 FEB7      		in r31,__SP_H__
 670 01f2 8183      		std Z+1,r24
 671 01f4 F382      		std Z+3,r15
 672 01f6 E282      		std Z+2,r14
 673 01f8 0E94 0000 		call rprintf1RamRom
 674 01fc 0F90      		pop __tmp_reg__
 675 01fe 0F90      		pop __tmp_reg__
 676 0200 0F90      		pop __tmp_reg__
 677 0202 00C0      		rjmp .L42
 678               	.LFE12:
 680               		.section	.progmem.data,"a",@progbits
 683               	__c.1539:
 684 0000 4163 6365 		.string	"Access Denied \n"
 684      7373 2044 
 684      656E 6965 
 684      6420 0A00 
 687               	__c.1537:
 688 0010 4163 6365 		.string	"Access Granted\n"
 688      7373 2047 
 688      7261 6E74 
 688      6564 0A00 
 691               	__c.1535:
 692 0020 456E 7465 		.string	"Enter Password \n"
 692      7220 5061 
 692      7373 776F 
 692      7264 200A 
 692      00
 805               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:18     .text:00000000 configure_ports
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:40     .text:0000000e delay_cycles
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:53     .text:00000010 LED_on
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:67     .text:00000014 LED_off
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:81     .text:00000018 servo_left
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:98     .text:0000001e servo_right
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:115    .text:00000024 Peek_A_Boo
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:143    .text:00000032 Check_IF_MrLCD_isBusy
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:174    .text:0000004c Send_A_Command
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:204    .text:00000066 Send_A_Character
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:234    .text:0000007e Send_A_String
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:314    .text:000000aa main
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:691    .progmem.data:00000020 __c.1535
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:683    .progmem.data:00000000 __c.1539
C:\Users\YASHMA~1\AppData\Local\Temp/ccieVCCl.s:687    .progmem.data:00000010 __c.1537

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
rprintf1RamRom
uartGetByte
__do_copy_data
