   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 169 006e 87FD      		sbrc r24,7
 170 0070 00C0      		rjmp .L10
 171               	.LBB32:
 172               	.LBB33:
 173               	.LM36:
 174 0072 88E0      		ldi r24,lo8(8)
 175 0074 90E0      		ldi r25,hi8(8)
 176               	.LVL5:
 177               	/* #APP */
 178               	 ;  100 "lcd.c" 1
 179 0076 0197      		1: sbiw r24,1
 180 0078 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE33:
 184               	.LBE32:
 185               	.LM37:
 186 007a 80E0      		ldi r24,lo8(0)
 187               	.LVL6:
 188 007c 0E94 0000 		call lcd_read
 189               	/* epilogue start */
 190               	.LM38:
 191 0080 0895      		ret
 192               	.LFE6:
 194               	.global	lcd_command
 196               	lcd_command:
 197               	.LFB8:
 198               	.LM39:
 199               	.LVL7:
 200 0082 1F93      		push r17
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 0084 182F      		mov r17,r24
 204               	.LM40:
 205 0086 0E94 0000 		call lcd_waitbusy
 206               	.LVL8:
 207               	.LM41:
 208 008a 812F      		mov r24,r17
 209 008c 60E0      		ldi r22,lo8(0)
 210 008e 0E94 0000 		call lcd_write
 211               	/* epilogue start */
 212               	.LM42:
 213 0092 1F91      		pop r17
 214               	.LVL9:
 215 0094 0895      		ret
 216               	.LFE8:
 218               	.global	lcd_data
 220               	lcd_data:
 221               	.LFB9:
 222               	.LM43:
 223               	.LVL10:
 224 0096 1F93      		push r17
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 0098 182F      		mov r17,r24
 228               	.LM44:
 229 009a 0E94 0000 		call lcd_waitbusy
 230               	.LVL11:
 231               	.LM45:
 232 009e 812F      		mov r24,r17
 233 00a0 61E0      		ldi r22,lo8(1)
 234 00a2 0E94 0000 		call lcd_write
 235               	/* epilogue start */
 236               	.LM46:
 237 00a6 1F91      		pop r17
 238               	.LVL12:
 239 00a8 0895      		ret
 240               	.LFE9:
 242               	.global	lcd_gotoxy
 244               	lcd_gotoxy:
 245               	.LFB10:
 246               	.LM47:
 247               	.LVL13:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM48:
 251 00aa 6623      		tst r22
 252 00ac 01F4      		brne .L18
 253               	.LM49:
 254 00ae 8058      		subi r24,lo8(-(-128))
 255               	.LVL14:
 256 00b0 00C0      		rjmp .L21
 257               	.LVL15:
 258               	.L18:
 259               	.LM50:
 260 00b2 8054      		subi r24,lo8(-(-64))
 261               	.LVL16:
 262               	.L21:
 263 00b4 0E94 0000 		call lcd_command
 264               	.LVL17:
 265 00b8 0895      		ret
 266               	.LFE10:
 268               	.global	lcd_getxy
 270               	lcd_getxy:
 271               	.LFB11:
 272               	.LM51:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	.LM52:
 276 00ba 0E94 0000 		call lcd_waitbusy
 277               	.LM53:
 278 00be 90E0      		ldi r25,lo8(0)
 279               	/* epilogue start */
 280 00c0 0895      		ret
 281               	.LFE11:
 283               	.global	lcd_clrscr
 285               	lcd_clrscr:
 286               	.LFB12:
 287               	.LM54:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM55:
 291 00c2 81E0      		ldi r24,lo8(1)
 292 00c4 0E94 0000 		call lcd_command
 293               	/* epilogue start */
 294               	.LM56:
 295 00c8 0895      		ret
 296               	.LFE12:
 298               	.global	lcd_home
 300               	lcd_home:
 301               	.LFB13:
 302               	.LM57:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LM58:
 306 00ca 82E0      		ldi r24,lo8(2)
 307 00cc 0E94 0000 		call lcd_command
 308               	/* epilogue start */
 309               	.LM59:
 310 00d0 0895      		ret
 311               	.LFE13:
 313               	.global	lcd_putc
 315               	lcd_putc:
 316               	.LFB14:
 317               	.LM60:
 318               	.LVL18:
 319 00d2 1F93      		push r17
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322 00d4 182F      		mov r17,r24
 323               	.LM61:
 324 00d6 0E94 0000 		call lcd_waitbusy
 325               	.LVL19:
 326               	.LM62:
 327 00da 1A30      		cpi r17,lo8(10)
 328 00dc 01F4      		brne .L29
 329               	.LBB34:
 330               	.LBB35:
 331               	.LM63:
 332 00de 8034      		cpi r24,lo8(64)
 333               	.LVL20:
 334 00e0 00F0      		brlo .L30
 335 00e2 80E0      		ldi r24,lo8(0)
 336               	.LVL21:
 337 00e4 00C0      		rjmp .L31
 338               	.LVL22:
 339               	.L30:
 340 00e6 80E4      		ldi r24,lo8(64)
 341               	.LVL23:
 342               	.L31:
 343               	.LM64:
 344 00e8 8058      		subi r24,lo8(-(-128))
 345               	.LVL24:
 346 00ea 0E94 0000 		call lcd_command
 347 00ee 00C0      		rjmp .L33
 348               	.L29:
 349               	.LBE35:
 350               	.LBE34:
 351               	.LM65:
 352 00f0 812F      		mov r24,r17
 353 00f2 61E0      		ldi r22,lo8(1)
 354 00f4 0E94 0000 		call lcd_write
 355               	.L33:
 356               	/* epilogue start */
 357               	.LM66:
 358 00f8 1F91      		pop r17
 359               	.LVL25:
 360 00fa 0895      		ret
 361               	.LFE14:
 363               	.global	lcd_puts
 365               	lcd_puts:
 366               	.LFB15:
 367               	.LM67:
 368               	.LVL26:
 369 00fc CF93      		push r28
 370 00fe DF93      		push r29
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 0100 EC01      		movw r28,r24
 374 0102 00C0      		rjmp .L35
 375               	.LVL27:
 376               	.L36:
 377               	.LM68:
 378 0104 0E94 0000 		call lcd_putc
 379               	.LVL28:
 380               	.L35:
 381               	.LM69:
 382 0108 8991      		ld r24,Y+
 383               	.LVL29:
 384 010a 8823      		tst r24
 385 010c 01F4      		brne .L36
 386               	/* epilogue start */
 387               	.LM70:
 388 010e DF91      		pop r29
 389 0110 CF91      		pop r28
 390               	.LVL30:
 391 0112 0895      		ret
 392               	.LFE15:
 394               	.global	lcd_puts_p
 396               	lcd_puts_p:
 397               	.LFB16:
 398               	.LM71:
 399               	.LVL31:
 400 0114 CF93      		push r28
 401 0116 DF93      		push r29
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404 0118 EC01      		movw r28,r24
 405 011a 00C0      		rjmp .L39
 406               	.LVL32:
 407               	.L40:
 408               	.LM72:
 409 011c 0E94 0000 		call lcd_putc
 410               	.LVL33:
 411               	.L39:
 412 0120 FE01      		movw r30,r28
 413               	.LVL34:
 414               	.LBB36:
 415               	.LM73:
 416 0122 2196      		adiw r28,1
 417               	/* #APP */
 418               	 ;  506 "lcd.c" 1
 419 0124 8491      		lpm r24, Z
 420               		
 421               	 ;  0 "" 2
 422               	.LVL35:
 423               	/* #NOAPP */
 424               	.LBE36:
 425 0126 8823      		tst r24
 426 0128 01F4      		brne .L40
 427               	/* epilogue start */
 428               	.LM74:
 429 012a DF91      		pop r29
 430 012c CF91      		pop r28
 431               	.LVL36:
 432 012e 0895      		ret
 433               	.LFE16:
 435               	.global	lcd_init
 437               	lcd_init:
 438               	.LFB17:
 439               	.LM75:
 440               	.LVL37:
 441 0130 1F93      		push r17
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444 0132 182F      		mov r17,r24
 445               	.LM76:
 446 0134 87B3      		in r24,55-32
 447               	.LVL38:
 448 0136 8F67      		ori r24,lo8(127)
 449 0138 87BB      		out 55-32,r24
 450               	.LBB37:
 451               	.LBB38:
 452               	.LM77:
 453 013a 80E0      		ldi r24,lo8(-1536)
 454 013c 9AEF      		ldi r25,hi8(-1536)
 455               	.LVL39:
 456               	/* #APP */
 457               	 ;  100 "lcd.c" 1
 458 013e 0197      		1: sbiw r24,1
 459 0140 01F4      		brne 1b
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE38:
 463               	.LBE37:
 464               	.LM78:
 465 0142 C19A      		sbi 56-32,1
 466               	.LM79:
 467 0144 C09A      		sbi 56-32,0
 468               	.LBB39:
 469               	.LBB40:
 470               	.LM80:
 471 0146 C69A      		sbi 56-32,6
 472               	.LM81:
 473               	/* #APP */
 474               	 ;  121 "lcd.c" 1
 475 0148 00C0      		rjmp 1f
 476               	 1:
 477               	 ;  0 "" 2
 478               	.LM82:
 479               	/* #NOAPP */
 480 014a C698      		cbi 56-32,6
 481               	.LBE40:
 482               	.LBE39:
 483               	.LBB41:
 484               	.LBB42:
 485               	.LM83:
 486 014c 80E0      		ldi r24,lo8(19968)
 487 014e 9EE4      		ldi r25,hi8(19968)
 488               	.LVL40:
 489               	/* #APP */
 490               	 ;  100 "lcd.c" 1
 491 0150 0197      		1: sbiw r24,1
 492 0152 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495               	.LBE42:
 496               	.LBE41:
 497               	.LBB43:
 498               	.LBB44:
 499               	.LM84:
 500 0154 C69A      		sbi 56-32,6
 501               	.LM85:
 502               	/* #APP */
 503               	 ;  121 "lcd.c" 1
 504 0156 00C0      		rjmp 1f
 505               	 1:
 506               	 ;  0 "" 2
 507               	.LM86:
 508               	/* #NOAPP */
 509 0158 C698      		cbi 56-32,6
 510               	.LBE44:
 511               	.LBE43:
 512               	.LBB45:
 513               	.LBB46:
 514               	.LM87:
 515 015a 80E0      		ldi r24,lo8(256)
 516 015c 91E0      		ldi r25,hi8(256)
 517               	.LVL41:
 518 015e FC01      		movw r30,r24
 519               	.LVL42:
 520               	/* #APP */
 521               	 ;  100 "lcd.c" 1
 522 0160 3197      		1: sbiw r30,1
 523 0162 01F4      		brne 1b
 524               	 ;  0 "" 2
 525               	/* #NOAPP */
 526               	.LBE46:
 527               	.LBE45:
 528               	.LBB47:
 529               	.LBB48:
 530               	.LM88:
 531 0164 C69A      		sbi 56-32,6
 532               	.LM89:
 533               	/* #APP */
 534               	 ;  121 "lcd.c" 1
 535 0166 00C0      		rjmp 1f
 536               	 1:
 537               	 ;  0 "" 2
 538               	.LM90:
 539               	/* #NOAPP */
 540 0168 C698      		cbi 56-32,6
 541               	.LBE48:
 542               	.LBE47:
 543               	.LBB49:
 544               	.LBB50:
 545               	.LM91:
 546 016a FC01      		movw r30,r24
 547               	.LVL43:
 548               	/* #APP */
 549               	 ;  100 "lcd.c" 1
 550 016c 3197      		1: sbiw r30,1
 551 016e 01F4      		brne 1b
 552               	 ;  0 "" 2
 553               	/* #NOAPP */
 554               	.LBE50:
 555               	.LBE49:
 556               	.LM92:
 557 0170 C098      		cbi 56-32,0
 558               	.LBB51:
 559               	.LBB52:
 560               	.LM93:
 561 0172 C69A      		sbi 56-32,6
 562               	.LM94:
 563               	/* #APP */
 564               	 ;  121 "lcd.c" 1
 565 0174 00C0      		rjmp 1f
 566               	 1:
 567               	 ;  0 "" 2
 568               	.LM95:
 569               	/* #NOAPP */
 570 0176 C698      		cbi 56-32,6
 571               	.LBE52:
 572               	.LBE51:
 573               	.LBB53:
 574               	.LBB54:
 575               	.LM96:
 576               	/* #APP */
 577               	 ;  100 "lcd.c" 1
 578 0178 0197      		1: sbiw r24,1
 579 017a 01F4      		brne 1b
 580               	 ;  0 "" 2
 581               	.LVL44:
 582               	/* #NOAPP */
 583               	.LBE54:
 584               	.LBE53:
 585               	.LM97:
 586 017c 88E2      		ldi r24,lo8(40)
 587               	.LVL45:
 588 017e 0E94 0000 		call lcd_command
 589               	.LVL46:
 590               	.LM98:
 591 0182 88E0      		ldi r24,lo8(8)
 592 0184 0E94 0000 		call lcd_command
 593               	.LM99:
 594 0188 0E94 0000 		call lcd_clrscr
 595               	.LM100:
 596 018c 86E0      		ldi r24,lo8(6)
 597 018e 0E94 0000 		call lcd_command
 598               	.LM101:
 599 0192 812F      		mov r24,r17
 600 0194 0E94 0000 		call lcd_command
 601               	/* epilogue start */
 602               	.LM102:
 603 0198 1F91      		pop r17
 604               	.LVL47:
 605 019a 0895      		ret
 606               	.LFE17:
 728               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:17     .text:00000000 lcd_write
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:94     .text:0000003a lcd_read
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:160    .text:00000068 lcd_waitbusy
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:196    .text:00000082 lcd_command
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:220    .text:00000096 lcd_data
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:244    .text:000000aa lcd_gotoxy
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:270    .text:000000ba lcd_getxy
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:285    .text:000000c2 lcd_clrscr
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:300    .text:000000ca lcd_home
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:315    .text:000000d2 lcd_putc
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:365    .text:000000fc lcd_puts
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:396    .text:00000114 lcd_puts_p
C:\Users\YASHMA~1\AppData\Local\Temp/ccHM98ya.s:437    .text:00000130 lcd_init

NO UNDEFINED SYMBOLS
