   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 191 004e 60E8      		ldi r22,lo8(9600)
 192 0050 75E2      		ldi r23,hi8(9600)
 193 0052 80E0      		ldi r24,hlo8(9600)
 194 0054 90E0      		ldi r25,hhi8(9600)
 195 0056 0E94 0000 		call uartSetBaudRate
 196               	.LM37:
 197 005a 80E0      		ldi r24,lo8(gs(uartSendByte))
 198 005c 90E0      		ldi r25,hi8(gs(uartSendByte))
 199 005e 0E94 0000 		call rprintfInit
 200               	.LM38:
 201 0062 0E94 0000 		call InitPWM
 202               	.LM39:
 203 0066 0E94 0000 		call a2dInit
 204               	.LM40:
 205 006a 87E0      		ldi r24,lo8(7)
 206 006c 0E94 0000 		call a2dSetPrescaler
 207               	.LM41:
 208 0070 81E0      		ldi r24,lo8(1)
 209 0072 0E94 0000 		call a2dSetReference
 210               	.LBB18:
 211               	.LM42:
 212 0076 C0E0      		ldi r28,lo8(__c.1543)
 213 0078 D0E0      		ldi r29,hi8(__c.1543)
 214               	.L20:
 215               	.LM43:
 216 007a 81E0      		ldi r24,lo8(1)
 217 007c 0E94 0000 		call a2dConvert8bit
 218               	.LBB19:
 219               	.LBB20:
 220               	.LM44:
 221 0080 282F      		mov r18,r24
 222 0082 30E0      		ldi r19,lo8(0)
 223 0084 3BBD      		out (74)+1-32,r19
 224 0086 2ABD      		out 74-32,r18
 225               	.LBE20:
 226               	.LBE19:
 227               	.LM45:
 228 0088 00D0      		rcall .
 229 008a 00D0      		rcall .
 230 008c 0F92      		push __tmp_reg__
 231 008e EDB7      		in r30,__SP_L__
 232 0090 FEB7      		in r31,__SP_H__
 233 0092 3196      		adiw r30,1
 234 0094 91E0      		ldi r25,lo8(1)
 235 0096 ADB7      		in r26,__SP_L__
 236 0098 BEB7      		in r27,__SP_H__
 237 009a 1196      		adiw r26,1
 238 009c 9C93      		st X,r25
 239 009e D283      		std Z+2,r29
 240 00a0 C183      		std Z+1,r28
 241 00a2 8383      		std Z+3,r24
 242 00a4 1482      		std Z+4,__zero_reg__
 243 00a6 0E94 0000 		call rprintf1RamRom
 244 00aa 0F90      		pop __tmp_reg__
 245 00ac 0F90      		pop __tmp_reg__
 246 00ae 0F90      		pop __tmp_reg__
 247 00b0 0F90      		pop __tmp_reg__
 248 00b2 0F90      		pop __tmp_reg__
 249 00b4 00C0      		rjmp .L20
 250               	.LBE18:
 251               	.LFE15:
 253               		.section	.progmem.data,"a",@progbits
 256               	__c.1543:
 257 0000 5365 6E73 		.string	"Sensor value = %d\n"
 257      6F72 2076 
 257      616C 7565 
 257      203D 2025 
 257      640A 00
 354               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:2      *ABS*:0000003f __SREG__
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:3      *ABS*:0000003e __SP_H__
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:4      *ABS*:0000003d __SP_L__
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:5      *ABS*:00000034 __CCP__
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:18     .text:00000000 configure_ports
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:40     .text:0000000e delay_cycles
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:53     .text:00000010 LED_on
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:67     .text:00000014 LED_off
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:81     .text:00000018 servo_left
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:98     .text:0000001e servo_right
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:115    .text:00000024 InitPWM
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:137    .text:00000034 SetPWMOutput
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:155    .text:0000003c Wait
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:181    .text:00000046 main
C:\Users\YASHMA~1\AppData\Local\Temp/ccB6o8wO.s:256    .progmem.data:00000000 __c.1543

UNDEFINED SYMBOLS
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
a2dInit
a2dSetPrescaler
a2dSetReference
a2dConvert8bit
rprintf1RamRom
